transaction_id,customer_id,timestamp,amount,transaction_type,channel,merchant_category,is_salary
3efedeff-79dd-45d6-acbc-37d7694ae8b0,2090,2026-02-14 17:08:11.374356,55253,CREDIT,BANK_TRANSFER,SALARY,1
31f955d3-cbd9-41e8-ae4f-111cf7a1f2c0,2189,2026-02-14 17:08:12.900771,404,DEBIT,ATM,TRAVEL,0
0d89bee1-f058-4801-8cc6-76136deb5c8b,130,2026-02-14 17:08:19.791682,1311,DEBIT,UPI,TRAVEL,0
2649b256-fe00-4580-937d-e9a2723d40b4,3166,2026-02-14 17:08:20.314084,3833,CREDIT,UPI,LOANAPP,0
3c2b9a75-b931-486c-8ba0-9012a30f2153,1740,2026-02-14 17:08:25.670059,1830,CREDIT,AUTODEBIT,UTILITY,0
1a4ba528-b146-44d2-90cb-e095f9711ed8,4927,2026-02-14 17:08:28.787821,899,DEBIT,AUTODEBIT,FOOD,0
9ac2858b-31a6-41f8-93fe-de2960ed9118,2296,2026-02-14 17:08:30.510349,1589,DEBIT,AUTODEBIT,SHOPPING,0
e0e9a130-a63b-4046-acc7-965e4df21873,3796,2026-02-14 17:08:33.023803,1491,DEBIT,AUTODEBIT,SHOPPING,0
0f401448-8b50-4335-9984-b41b5570173c,4290,2026-02-14 17:08:38.594408,14598,DEBIT,AUTODEBIT,EMI,0
b641550c-1a35-4e42-b470-c4c07dc5e817,508,2026-02-14 17:08:39.302271,2879,DEBIT,POS,GROCERY,0
b131a030-3f84-48cc-9182-ace1b3f4f898,1377,2026-02-14 17:08:41.143811,3116,DEBIT,NETBANKING,SHOPPING,0
36e92503-9722-45bd-be4f-930e4410fc0e,1751,2026-02-14 17:08:43.313781,29437,CREDIT,BANK_TRANSFER,SALARY,1
5104289c-df85-4e76-88ae-b4fa96a17158,2872,2026-02-14 17:08:44.869600,236,DEBIT,ATM,TRAVEL,0
c0743790-e89e-43da-ae1a-25f5b4ae4537,883,2026-02-14 17:08:45.564065,2459,CREDIT,POS,FOOD,0
1ac46c6c-a9c0-4ef9-8e1c-751151a6189c,1507,2026-02-14 17:08:46.457436,3589,CREDIT,POS,SHOPPING,0
e15967f2-95a9-44dd-9947-6ff934da6d7c,319,2026-02-14 17:08:51.780126,3389,CREDIT,POS,FOOD,0
ab3e31fa-315d-484a-a65f-c4bcbb861cac,974,2026-02-14 17:08:53.009173,10786,DEBIT,AUTODEBIT,EMI,0
48a38905-6e8c-4805-baa1-dac5b3c8683b,3664,2026-02-14 17:08:53.676799,2955,DEBIT,AUTODEBIT,FOOD,0
788410d6-f96e-4275-b804-5104f873f4f0,281,2026-02-14 17:08:59.352321,290,CREDIT,AUTODEBIT,FOOD,0
865dd74a-3988-4702-b30a-86a337e1da52,2298,2026-02-14 17:09:05.721100,1174,DEBIT,NETBANKING,UTILITY,0
88a2f2e8-6225-4bba-8366-dcc2c00ff3cb,1452,2026-02-14 17:09:06.967026,2413,DEBIT,POS,SHOPPING,0
c56ccce8-b33d-4646-bcf8-dc418e7ab576,4401,2026-02-14 17:09:07.707599,2206,CREDIT,POS,FOOD,0
17d83190-6d61-4f31-acfc-2dcd1dc4f1c8,2845,2026-02-14 17:09:08.493676,3098,CREDIT,UPI,LOANAPP,0
fb023554-4b2e-40f1-bc6b-598f0a30c39f,1114,2026-02-14 17:09:10.038203,1542,DEBIT,ATM,LOANAPP,0
11b6e502-573a-4b6f-836f-ba81cefdd808,1557,2026-02-14 17:09:13.322266,2819,DEBIT,UPI,FOOD,0
49a10a1e-6032-42e7-8f34-65e560f2dc13,1818,2026-02-14 17:09:15.116799,2907,CREDIT,ATM,GROCERY,0
64bf09ba-acb0-43ac-86e7-b71daa8989d7,1913,2026-02-14 17:09:15.887356,631,CREDIT,AUTODEBIT,TRAVEL,0
01a798c9-479c-4924-a621-c058ddf1830c,2089,2026-02-14 17:09:16.653287,3260,CREDIT,NETBANKING,SHOPPING,0
1344bc16-9dbc-456d-a50f-d02aab827fbd,3478,2026-02-14 17:09:17.547990,1259,CREDIT,NETBANKING,UTILITY,0
dd1f6ea3-d5f8-4838-a2ae-8e1f2dc92076,1666,2026-02-14 17:09:24.485986,575,DEBIT,NETBANKING,FOOD,0
e3a21fb0-f9be-4ee1-89c4-26d3af61840b,3824,2026-02-14 17:09:26.741383,5710,DEBIT,AUTODEBIT,EMI,0
7ab65517-3fcf-4635-88d9-0a0dec2150e6,4807,2026-02-14 17:09:29.450525,1189,DEBIT,NETBANKING,TRAVEL,0
df658a76-1b3e-4e25-8e16-716e0b48a69f,1288,2026-02-14 17:09:31.344553,3973,CREDIT,ATM,TRAVEL,0
6bfa49c4-032c-4718-b129-fc245fea7c99,2888,2026-02-14 17:09:34.302352,221,CREDIT,NETBANKING,FOOD,0
988239ac-c466-4f39-808b-bd0080316138,4048,2026-02-14 17:09:37.903158,1374,CREDIT,AUTODEBIT,FOOD,0
c5dd658f-e416-4e30-a5d8-27a07c935efa,3492,2026-02-14 17:09:38.902490,1741,DEBIT,NETBANKING,TRAVEL,0
c0b2ca1f-d808-4c50-a3c9-68c684ff0bae,2498,2026-02-14 17:09:40.091234,1484,CREDIT,NETBANKING,LOANAPP,0
60d23f87-3fff-46d9-8cae-156a5d7abc47,943,2026-02-14 17:09:42.066049,1272,CREDIT,AUTODEBIT,TRAVEL,0
f2c636cd-a6eb-4e95-b2d4-58e7d39c1de3,4402,2026-02-14 17:09:46.327969,3394,DEBIT,POS,UTILITY,0
52c20e02-ba83-4a72-81b3-c113793a1325,471,2026-02-14 17:09:50.423744,22228,DEBIT,AUTODEBIT,EMI,0
98f4f066-1a7b-4818-aaf8-f26cd2fb3369,3271,2026-02-14 17:09:53.954884,2246,DEBIT,NETBANKING,FOOD,0
d737f63c-41d2-4d5f-b089-dadc19658f6e,4970,2026-02-14 17:09:56.009713,12231,DEBIT,AUTODEBIT,EMI,0
384d9962-9d26-45f2-acef-e25940347f11,3989,2026-02-14 17:09:58.055045,3217,CREDIT,POS,SHOPPING,0
d2e89f26-d1c3-4222-88cd-7120f1429a3b,2266,2026-02-14 17:10:00.179960,1241,DEBIT,UPI,SHOPPING,0
c2163787-3efe-4c53-8223-7869bd190e7a,844,2026-02-14 17:10:01.371194,3484,CREDIT,UPI,LOANAPP,0
274d2172-ae1e-44f1-bdea-a9ac121e0510,4700,2026-02-14 17:10:06.847934,409,CREDIT,NETBANKING,TRAVEL,0
